Customer_ID,Orders_6m,Total_Units_6m,Total_Revenue_6m,Channels_Used
C82306141,60,395,664.3299999999999,3
C82315828,68,334,585.4399999999999,2
C82317743,76,441,671.04,4
C82472154,36,158,274.37,4
C82504811,102,535,861.04,4
C82537122,49,298,481.07,4
C82587243,52,323,508.07,4
C82591877,71,380,601.42,4
C82632293,78,457,697.76,3
C82661773,76,397,624.38,4
C82675356,50,313,468.56,4
C82869580,63,317,474.27,4
C82871276,32,231,338.25,4
C82881510,68,507,858.88,4
C82886201,51,341,449.02,4
C82942934,35,183,267.96000000000004,4
C82950354,41,278,479.95,3
C83136512,82,550,878.91,4
C83143919,36,174,264.44,4
C83190996,66,299,473.92,3
C83202193,58,371,531.94,4
C83255168,68,342,596.24,4
C83360324,48,366,515.74,4
C83461649,43,259,381.88,4
C83485060,35,188,329.49,4
C83516990,48,302,484.9,4
C83554878,67,340,503.04,3
C83694923,67,350,535.11,4
C83793369,44,348,550.5699999999999,4
C83807656,79,369,593.53,3
C83823086,38,216,388.97,4
C83836163,71,332,530.65,3
C83848421,48,292,430.06,4
C83860328,40,269,428.68,4
C83884094,44,382,589.91,4
C83909069,30,147,222.84,3
C83910558,55,416,775.54,4
C84005831,66,320,457.19,3
C84080316,72,339,532.4399999999999,4
C84098672,61,382,593.09,4
C84137726,56,397,622.27,4
C84148465,58,347,589.46,4
C84204500,55,399,611.87,4
C84252202,38,218,371.0,4
C84347479,83,483,685.54,3
C84391971,50,391,580.75,4
C84472676,36,210,346.44,4
C84503988,60,325,533.1899999999999,3
C84622552,51,308,426.8,2
C84662281,85,640,1039.06,4
C84727604,48,274,416.41,4
C84792098,38,303,398.40999999999997,2
C84821859,76,497,753.07,4
C84824285,45,210,347.11,4
C84825112,56,388,606.42,4
C84896037,71,348,629.85,4
C84910680,32,139,226.01,4
C84917323,58,378,634.0,3
C84933497,28,170,231.68,2
C84936527,45,246,382.78,4
C85070540,55,225,356.37,4
C85101815,40,266,399.44,4
C85312335,49,260,449.07,4
C85321983,36,239,355.66,3
C85344168,36,192,389.77,4
C85492637,54,372,515.1899999999999,4
C85512013,56,314,560.79,3
C85554509,51,369,553.46,3
C85565909,44,309,519.6,3
C85618663,99,583,819.46,4
C85644925,30,212,310.57,4
C85668898,29,212,337.73,4
C85782430,42,319,547.44,4
C85826609,68,330,549.68,4
C85872840,56,437,650.71,4
C85887425,55,343,562.37,4
C86019517,40,204,364.25,4
C86023451,77,392,577.44,4
C86197581,50,346,491.99,4
C86306020,47,359,606.39,4
C86339895,60,306,476.09,4
C86407423,36,238,335.04,4
C86452936,62,329,531.85,4
C86562719,67,284,458.81,4
C86590319,43,243,326.3,3
C86632950,52,321,564.79,3
C86648412,63,385,560.0,4
C86655604,63,401,624.04,4
C86660875,38,262,418.28999999999996,4
C86784443,30,137,206.95,4
C87021649,36,173,231.42,4
C87118205,64,410,632.54,4
C87120501,86,438,716.47,4
C87170427,49,351,485.11,4
C87250961,54,412,648.37,4
C87318335,58,342,558.85,4
C87338939,73,575,849.64,4
C87385158,80,506,848.18,4
C87420653,39,199,355.8,3
C87456962,76,379,665.37,4
C87459960,67,397,662.05,4
C87499530,36,199,309.61,3
C87523434,42,252,349.9,4
C87557691,98,570,903.03,4
C87620525,41,262,429.27,4
C88010591,34,206,307.23,4
C88102530,35,229,351.62,3
C88107530,65,378,580.49,3
C88210877,59,415,587.25,4
C88243891,75,396,579.01,4
C88251629,60,348,526.52,4
C88416241,33,155,270.29,4
C88419557,58,297,466.18,4
C88421616,61,354,583.08,4
C88449211,68,278,468.9,4
C88449331,40,299,459.87,4
C88460921,36,330,516.58,4
C88471887,44,265,400.42,4
C88548782,92,538,784.93,4
C88628009,48,311,488.06,3
C88716062,40,313,430.31,4
C88803881,57,315,529.35,4
C88872530,83,491,743.37,4
C88884409,46,300,454.8,4
C88892016,38,265,371.99,4
C88904737,35,235,391.40999999999997,4
C88910851,50,296,491.39,4
C88919326,68,382,587.96,4
C88924661,83,526,783.36,4
C89081050,47,299,449.11,3
C89090773,88,563,938.24,4
C89094509,36,219,331.35,4
C89119940,40,244,416.90999999999997,4
C89139593,58,397,572.35,4
C89215010,68,419,624.1,4
C89292129,76,375,567.45,4
C89330758,79,555,895.59,4
C89353399,63,333,520.25,3
C89440132,34,262,442.13,4
C89489377,45,305,440.28000000000003,4
C89492692,41,306,452.65,3
C89570276,61,494,689.37,4
C89573397,76,355,525.16,4
C89708629,45,247,374.69,4
C89778263,79,468,719.35,4
C89781949,40,335,510.44,4
C89804212,61,352,548.13,3
C89841255,81,538,880.22,4
C89857163,63,291,445.62,4
C89858943,38,346,568.47,4
C89868369,37,271,432.24,4
C89885228,54,298,421.21999999999997,4
C89930250,68,369,562.17,4
C90031785,66,424,606.02,4
C90105971,49,363,493.87,4
C90132056,36,210,297.33,2
C90199135,60,376,613.37,4
C90231069,30,211,323.73,4
C90276327,44,272,419.06,4
C90311375,51,399,586.33,4
C90354213,47,267,414.11,4
C90414674,69,525,736.85,4
C90417266,97,649,1034.4,4
C90425391,48,403,593.1,3
C90450815,85,555,921.21,4
C90578998,70,478,737.59,4
C90593960,58,309,529.55,4
C90607492,29,203,331.26,4
C90631097,44,284,440.48,4
C90655929,68,483,738.3,4
C90723390,49,262,438.65,3
C90860836,70,434,656.32,4
C90938856,43,241,337.57,4
C90939069,80,671,1076.19,4
C90944027,77,590,958.99,4
C91035689,38,270,449.81,4
C91038844,44,317,447.91,4
C91217767,82,501,771.91,4
C91270477,49,300,497.78999999999996,4
C91370314,38,263,373.65,4
C91408703,51,334,503.78000000000003,3
C91446528,67,356,491.94,3
C91456737,71,378,550.52,4
C91483205,89,615,870.1999999999999,4
C91527062,35,179,236.49,4
C91565949,55,437,630.76,4
C91619747,84,466,693.09,4
C91625868,66,417,661.6,4
C91683320,38,280,449.83,3
C91693883,81,519,814.82,3
C91758348,88,529,926.77,4
C91773647,39,202,321.57,4
C91807549,67,286,440.27,4
C91844835,49,252,393.77,4
C91935324,52,316,474.62,4
C91968490,86,611,886.83,4
C91972821,76,453,684.01,4
C91973630,66,460,721.15,4
C92025758,103,549,807.08,4
C92065327,104,609,914.02,4
C92080595,46,274,431.14,4
C92170639,60,311,468.69,4
C92199390,71,342,548.76,3
C92208218,53,311,444.95,3
C92211652,37,217,329.06,4
C92294867,40,191,273.51,4
C92340518,88,549,888.01,3
C92341067,53,271,464.25,4
C92345896,41,285,461.57,4
C92499273,38,205,325.04,3
C92535998,39,202,310.28000000000003,3
C92638875,83,419,670.12,4
C92727257,60,380,545.78,3
C92958750,91,576,865.8,4
C93051589,42,254,380.07,4
C93150964,57,463,708.42,4
C93196817,52,285,466.2,3
C93201001,60,323,523.9,4
C93242787,78,346,552.13,4
C93248801,49,253,418.22,4
C93252527,35,149,220.51999999999998,3
C93285575,53,252,383.4,4
C93298721,63,412,571.0600000000001,4
C93308801,52,321,486.26,4
C93469886,49,226,342.3,3
C93548323,57,330,539.36,4
C93551521,58,377,560.83,3
C93578737,33,197,335.81,4
C93676067,67,353,589.69,4
C93683721,45,360,569.1,3
C93783433,53,417,629.01,4
C93817930,45,252,406.76,3
C93842791,93,667,978.92,4
C93959873,56,375,629.1,4
C94007614,56,412,718.3,4
C94017972,54,377,581.95,4
C94069011,47,342,503.02,4
C94072699,50,455,691.84,3
C94091022,61,463,680.38,4
C94251560,35,255,460.64,3
C94303774,65,466,742.97,4
C94305314,69,407,624.7,4
C94368697,84,502,715.51,4
C94384672,80,435,696.59,4
C94388316,36,282,383.11,3
C94412828,60,407,569.79,4
C94450008,49,286,480.69,4
C94453924,50,181,263.12,3
C94526600,80,432,684.77,4
C94532590,59,298,418.32,4
C94555092,66,385,629.42,4
C94582092,38,159,238.60999999999999,4
C94593807,37,265,387.18,4
C94608917,35,191,276.98,3
C94686063,44,307,422.63,3
C94700264,33,250,402.92,4
C94757347,24,135,212.91,4
C94863315,43,275,402.99,3
C94886609,32,194,279.01,4
C94971964,41,197,316.06,4
C95015599,41,256,430.21999999999997,3
C95026265,37,190,291.46000000000004,4
C95252712,61,390,686.77,4
C95288253,42,326,504.87,3
C95311146,65,406,577.6800000000001,4
C95374140,44,285,451.21,4
C95538656,39,228,323.95,4
C95558218,31,250,368.83,4
C95570965,69,375,572.35,4
C95620771,36,240,371.91,4
C95654333,75,438,619.97,3
C95716328,33,183,269.82,4
C95719578,67,286,409.72,4
C95764452,94,507,765.84,4
C95860312,53,285,396.94,4
C95904579,80,555,860.63,4
C95921283,57,344,554.3,3
C95962763,38,235,317.69,4
C96000405,60,343,479.96,4
C96031868,54,314,443.68,4
C96087695,41,228,405.09,4
C96133814,54,247,443.63,4
C96182866,75,369,530.19,4
C96185602,45,345,532.14,4
C96217519,46,279,405.74,3
C96222422,75,357,530.3100000000001,4
C96346588,57,377,597.61,3
C96347160,90,494,774.72,4
C96351096,56,290,435.46999999999997,3
C96392934,47,275,523.98,3
C96490485,88,523,751.87,4
C96491191,45,306,509.68,3
C96498951,42,183,245.08,3
C96509480,66,335,624.74,4
C96565630,33,247,422.07,4
C96574054,51,342,510.6,4
C96654751,62,466,730.39,4
C96692453,125,626,990.09,4
C96706077,36,289,427.81,4
C96806625,111,609,1026.11,3
C96817248,50,398,631.99,4
C96824149,61,327,519.48,4
C96842297,54,366,513.1899999999999,3
C96898533,28,236,416.96,3
C96934383,23,147,232.45,2
C97007565,55,350,529.98,3
C97079514,34,220,311.63,2
C97112610,36,220,323.89,4
C97148824,104,698,1042.02,4
C97218651,39,251,344.62,4
C97230728,42,224,358.2,4
C97249775,43,304,500.35,4
C97284130,79,502,810.02,4
C97290542,39,259,397.3,4
C97429134,47,244,408.51,4
C97429870,64,364,567.75,3
C97431897,81,436,636.79,3
C97432146,38,190,306.59,3
C97447316,62,319,551.43,4
C97553142,69,441,704.01,4
C97564368,65,377,565.23,4
C97611331,73,476,793.17,4
C97624535,35,183,292.62,3
C97737692,55,374,554.76,4
C97741738,53,306,534.65,4
C97764040,74,427,710.45,4
C97774188,88,616,965.52,4
C97789637,41,258,362.26,3
C97789953,67,395,648.85,4
C97829991,25,129,185.57,4
C97839125,58,311,504.27,4
C97859695,43,261,392.79,4
C97886035,44,253,412.6,4
C97892021,39,209,364.79,4
C97923395,51,320,563.27,4
C97924448,38,196,289.94,4
C97925338,58,414,569.78,3
C97936677,59,309,460.75,4
C97956172,70,393,635.55,4
C97968880,34,196,308.14,3
C97988361,42,261,412.62,4
C97991356,70,363,562.54,4
C98085944,50,386,602.11,4
C98155037,35,324,459.38,4
C98290642,37,271,423.01,3
C98506458,43,299,506.73,4
C98524290,63,384,557.29,4
C98621121,47,392,647.74,4
C98791499,39,292,414.73,4
C98813509,55,373,548.11,4
C98836265,41,240,361.96,3
C98922020,39,286,370.52,4
C99032817,53,394,602.87,2
C99126544,90,517,832.4,4
C99132965,69,393,616.65,4
C99147781,40,218,331.13,4
C99165411,70,427,666.97,4
C99185359,36,201,295.62,4
C99231772,76,380,648.0,4
C99310423,35,205,345.13,4
C99386884,79,408,595.46,4
C99392160,76,408,642.84,4
C99407205,62,418,636.67,4
C99461688,56,319,517.64,4
C99507604,42,256,375.29,4
C99525976,70,497,690.33,4
C99590941,76,363,592.96,3
C99624037,64,222,398.7,3
C99673690,35,216,340.92,3
C99755599,113,599,999.99,4
C99860329,43,240,344.87,4
C99898019,56,345,545.84,4
C99903427,79,522,777.46,4
C99921816,56,370,598.33,4
C99952374,62,390,653.24,4
C99995818,54,233,366.63,3
